const iconData = [
{ code: "mm-1 accountant" },
{ code: "mm-1 add-store" },
{ code: "mm-1 ads" },
{ code: "mm-1 air-conditioner" },
{ code: "mm-1 alcohol" },
{ code: "mm-1 alert-triangle" },
{ code: "mm-1 alphabet" },
{ code: "mm-1 analysis" },
{ code: "mm-1 analysis-1" },
{ code: "mm-1 analytic" },
{ code: "mm-1 antique" },
{ code: "mm-1 apple" },
{ code: "mm-1 archive-down" },
{ code: "mm-1 archive-up" },
{ code: "mm-1 area" },
{ code: "mm-1 area-1" },
{ code: "mm-1 arm" },
{ code: "mm-1 arrow-circle-up" },
{ code: "mm-1 arrow-down" },
{ code: "mm-1 arrow-left" },
{ code: "mm-1 arrow-right" },
{ code: "mm-1 arrow-up" },
{ code: "mm-1 arrow-up-down" },
{ code: "mm-1 avatar" },
{ code: "mm-1 award" },
{ code: "mm-1 baby-carriage" },
{ code: "mm-1 bag" },
{ code: "mm-1 balo-vali" },
{ code: "mm-1 bartender" },
{ code: "mm-1 bathroom" },
{ code: "mm-1 bed" },
{ code: "mm-1 bedroom" },
{ code: "mm-1 bell" },
{ code: "mm-1 bike" },
{ code: "mm-1 bird" },
{ code: "mm-1 bird-cage" },
{ code: "mm-1 blender" },
{ code: "mm-1 bookmark-1" },
{ code: "mm-1 box" },
{ code: "mm-1 boxing" },
{ code: "mm-1 breast-pump" },
{ code: "mm-1 builders" },
{ code: "mm-1 building" },
{ code: "mm-1 bullhorn" },
{ code: "mm-1 business-man" },
{ code: "mm-1 calendar" },
{ code: "mm-1 calendar-1" },
{ code: "mm-1 camera" },
{ code: "mm-1 canned-food" },
{ code: "mm-1 car" },
{ code: "mm-1 car-driver" },
{ code: "mm-1 caret-down" },
{ code: "mm-1 caret-up" },
{ code: "mm-1 carpenter" },
{ code: "mm-1 car-plane" },
{ code: "mm-1 cashier" },
{ code: "mm-1 cat" },
{ code: "mm-1 cd" },
{ code: "mm-1 ceiling-light" },
{ code: "mm-1 certificate" },
{ code: "mm-1 certificate-1" },
{ code: "mm-1 chats" },
